[META]
id:       P.DUBL 32
label:    P.DUBL 32
name:     Contract — Arsinoiton Polis
genre:    contracts
date:     512 CE
language: Greek (Koiné)
found:    Arsinoiton Polis
held:     
shelf:    
content:  Contract from Arsinoiton Polis (512 CE)
# hgv-keywords: Sicherheit — Darlehen — Vertrag — Verkauf einer Einsiedelei
tm:       41094
source:   https://papyri.info/ddbdp/p.dubl;;32
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    ὑπατείᾳ Φλαουίων Παύλου καὶ Μοσχιανοῦ τῶν λαμπροτάτων, Θὼθ δεκάτῃ ἕκτης ἰνδικτίονος ἐν Ἀρσινόῃ
r.2    ἐπαρχίας Ἀρκαδίας.
r.3    ὁμολογεῖ Εὐλόγιος μονάζων ποτὲ μὲν Μελιτιανός, νῦν δὲ ὀρθόδοξος, υἱὸς Ἰωσήφ, πρώην μὲν οἰκῶν ἐν τῷ ὄρει τῷ καλουμένῳ Λάβλα
r.4    τῆς Ἀρσινοειτικῆς ἐν[ο]ρίας, τὸ νῦν δὲ τὴν οἴκησιν ποιούμεν[ος] ἐν τῷ μοναστηρίῳ καλουμένῳ Μικροῦ Ψυῶν
r.5    προαστίων τῆς αὐτῆς Ἀρσινοειτῶν πόλεως, ἑκουσίᾳ καὶ αὐθαιρέτῳ καὶ ἀμετανοήτῳ γνώμῃ πεπρακέναι καὶ καταγεγραφηκέναι πρὸς πᾶσαν
r.6    δεσποτείαν ἀπὸ τοῦ νῦν ἐπὶ τὸν ἑξῆς ἅπαντα χρόνον Ποῦσι πρεσβυτέρῳ Μελιτιανῷ υἱῷ Α … οἰκοῦντι
r.7    ἐν τῷ εἰρημένῳ ὄρει τῷ καλουμένῳ Λάβλα τὸ ὑπάρχον αὐτῷ τῷ πωλοῦντι Εὐλογίῳ καὶ περιελθὸν εἰς αὐτόν, καθὼς διεβεβαιώσατο καὶ ἐνεγράψατο, τῷ ἰδίῳ ἑαυτοῦ κινδύνῳ καὶ τιμήματι, ἀπὸ δικαίων
r.8    καὶ εὐλόγων αἰτιῶν, ἀκολούθως τοῖς προσοῦσ[ιν] αὐτῷ
r.9    δικαίοις καὶ τῇ περὶ αὐτὸν ἀστασιάστῳ νομῇ καὶ δεσποτείᾳ, ἐν τῷ εἰρημένῳ ὄρει τῷ καλουμένῳ Λάβλα, μοναστήριον ἐξ ὁλοκλήρου,
r.10   ὅσων δʼ ἄν ἐστιν κελλίων, ἀνεῳγμένον εἰς ἀπηλιώτην, μετὰ τοῦ ἐν αὐτῷ ἁπλώματος ὄντος ἔμπροσθεν τῶν κελλίων,
r.11   καὶ παντὸς δικαίου αὐτοῦ ἀπʼ ἐδάφους μέχρι παντὸς ὕψους, εἰς τὸ μηδὲν αὐτῷ τῷ πωλοῦντι Εὐλογίῳ ἐκεῖσε ὑπολελεῖφθαί τι ἄπρατον τὸ σύνολον,
r.12   οὗ καί εἰσιν γείτονες, νότου τὸ ὄρος καὶ μοναστήριον τοῦ μακαρίου Ἀνδρέα πρεσβυτέρου, βορρᾶ μοναστήριον Νααραοῦ
r.13   πρεσβυτέρου, ἀπηλιώτου τὸ ὄρος, λιβὸς ὁδὸς δημοσία, μεθʼ ἣν μοναστήριον Πέτρου διακόνου, καὶ ἀπέχειν αὐτὸν τὸν πεπρακότα Εὐλόγιον παρὰ τοῦ πριαμένου
r.14   Ποῦσι τὴν συμπεφωνημένην πρὸς ἀλλήλους καὶ συναρέσασαν ὑπὲρ τοῦ αὐτοῦ καὶ πεπραμένου
r.15   αὐτῷ παρʼ αὐτοῦ μοναστηρίου ἐξ ὁλοκλήρου τιμὴν πᾶσαν ἐκ πλήρους χρυσίου νομισμάτια δεσποτικὰ δόκιμα ὀκτὼ πλήρης καὶ ἀργυρίου μεγάλου μυριάδας
r.16   χιλίας διακοσίας, χρυσίου νομισμάτια η πλήρης καὶ ἀργυρίου δηναριων μυριάδες Ασ , δοθέντας αὐτῷ παρʼ αὐτοῦ ἀπὸ χειρὸς εἰς χεῖρας
r.17   ἐπὶ παρουσίᾳ
r.18   τῶν ἑξῆς ὑπογραφόντων μαρτύρων, πρὸς τὸ ἀπὸ τοῦ νῦν τὸν πριάμενον Ποῦσιν κρατεῖν καὶ κυριεύειν τοῦ αὐτοῦ καὶ ἐώνηται μοναστηρίου ἐξ ὁλοκλήρου,
r.19   ὅσων δʼ ἄν ἐστιν κελλίων, καὶ τοῦ ἔμπροσθεν αὐτῶν τῶν κελλίων ἁπλώματος, καὶ παντὶ δικαίῳ αὐτοῦ
r.20   ἀπʼ ἐδάφους μέχρι παντὸς ὕψους, ὡς προγέγραπται, καὶ ἐξουσίαν ἔχειν διοικεῖν, οἰκονομεῖν, ἐπιτελεῖν περὶ αὐτοῦ, βελτιοῦν, φιλοκαλεῖν, καθελεῖν,
r.21   ἀνοικοδομεῖν, μετασχηματίζειν, ἐν οἵᾳ βούλεται ὄψει καὶ διαθέσει, εἰς κληρονόμους καὶ διαδόχους παραπέμπειν,
r.22   ἐκποιεῖν ἑτέροις καὶ ἀποχαρίζεσθαι καθʼ ὃν βούλεται τρόπον, ἀνεπικωλύτως. καὶ τὸν ἐπελευσόμενον ἢ ἀντιποιησόμενον τούτου ἕνεκεν ἢ μέρους χάριν
r.23   παραχρῆμα ἀποστήσειν τὸν πεπρακότα Εὐλόγιον καὶ τοὺς αὐτοῦ κληρονόμους καὶ διαδόχους ἰδίοις αὐτῶν
r.24   ἀναλώμασιν καὶ δαπανήμασιν, καὶ τὴν νομὴν καθαροποιήσειν τῷ τε πριαμένῳ Ποῦσι καὶ τοῖς αὐτοῦ κληρονόμοις καὶ διαδόχοις. εἰ δὲ μὴ τοῦτο ποίησουσιν, προσεκτείσειν ἥνπερ εἴληφεν ὁ πεπρακὼς Εὐλόγιος καὶ ἐγγεγραμμένην τιμὴν διπλῆν
r.25   καὶ πάντα τὰ ἀναλώματα καὶ δαπανήματα τὰ φανησόμενα γεγενημένα εἰς τὴν τούτου φιλοκαλίαν ἢ καὶ ἀνοικοδομίαν ἢ καὶ προφάσει αὐτοῦ ζημιώματα ἐν
r.26   δικαστηρίῳ ἢ ἐκτὸς δικαστηρίου, καὶ αὐτὰ πάντα διπλᾶ. ἡ πρᾶσις κυρία ἁπλῆ γραφεῖσα. καὶ
r.27   ὑπέθετο ὁ πεπρακὼς Εὐλόγιος τῷ πριαμένῳ Ποῦσι εἰς τὴν βεβαίωσιν καὶ καθαροποίησιν τῆσδε τῆς πράσεως πάντα αὐτοῦ τὰ ὑπάρχοντα καὶ ὑπάρξοντα ἰδικῶς καὶ
r.28   γενικῶς ἐνεχύρου λόγῳ καὶ ὑποθήκης δικαίῳ, καθάπερ ἐκ δίκης. καὶ ἐπὶ τούτοις
r.29   ἐπερωτηθεὶς παρʼ αὐτοῦ κατὰ πρόσωπον αὐτοῦ ὡμολόγησεν. Εὐλόγιος μονάζων υἱὸς Ἰωσὴπ ὁ προγεγραμμένος
r.30   πέπρακα ἑκουσίᾳ γνώμῃ σοι Ποῦσι πρεσβυτέρῳ Μελιτιανῷ τὸ ὑπάρχον μοι ἀπὸ δικαίων καὶ εὐλόγων αἰτιῶν ἐν τῷ εἰρημένῳ ὄρειτῷ καλουμένῳ Λάβλα τῆς
r.31   Ἀρσινοιτικῆς ἐνορίας μοναστήριον ἐξ ὁλοκλήρου ἀνεῳγμένον εἰς ἀπηλιώτην, ὅσων δʼ ἄν ἐστιν κελλίων, μετὰ τοῦ ἔμπροσθεν αὐτῶν ἁπλώματος καὶ παντὸς αὐτοῦ
r.32   τοῦ δικαίου ἀπʼ ἐδάφους μέχρι παντὸς ὕψους, καὶ ἐπληρώθην παρὰ σοῦ διὰ χειρὸς τὴν τούτου τιμὴν χρυσίου νομισμάτια ὀκτὼ
r.33   πλήρης καὶ ἀργυρίου μεγάλου μυριάδας χιλίας διακοσίας , δοθέντα μοι ἐπὶ παρουσίᾳ
r.34   τῶν ἑξῆς ὑπογραφόντων μαρτύρων, καὶ συμφωνεῖ μοι πάντα, ὡς πρόκειται, καὶ ἀπέλυσα.
r.35   Αὐρήλιος Φοιβάμμων υἱὸς Κυρίλ λου ἀπὸ τῆς Ἀρσινοειτῶν πόλεως ἀξιωθεὶς ἔγραψα ὑπὲρ αὐτοῦ παρόντος ἀγραμμάτου ὄντος.
r.36   Αὐρήλιος Παῦλος υἱὸς Δαυεῖτ οἰνοπράτης ἀπὸ τῆς Ἀρσινοιτῶν πόλε[ω]ς μαρτυρῶ τῇδε τῇ πράσει καὶ τῇ δόσει τοῦ χρυσίου τῆς τιμῆς τῶν νομισματίων ὀκτὼ καὶ τῶν [τοῦ] κέρματος μυριάδων χιλίων διακοσίων , ὡς πρόκειται. Αὐρήλιος
r.37   Εὐλόγιος τοῦ Εὐφραντίου ἀπὸ τῆς Ἀρσινοειτῶν πόλεως μαρτυρῶ τῇδε τῇ πράσει καὶ τῇ δόσει τοῦ χρυσίου τῆς τιμῆς τῶν
r.38   νομισματίων ὀκτὼ καὶ τῶν τοῦ κέρματος μυριάδων χιλίων διακοσίων , ὡς πρόκειται. Αὐρήλιος Νεῖλος υἱὸς Φοιβάμμωνος
r.39   γεωμέτρης ἀπὸ τῆς Ἀρσινοιτῶν πόλεως
r.40   μαρτυρῶ τῇδε τῇ πράσει καὶ τῇ δόσει τοῦ χρυσίου τῆς τιμῆς τῶν νομισματίων ὀκτὼ καὶ τῶν τοῦ κέρματος
r.41   μυριάδων χιλίων διακοσίων , ὡς πρόκειται. Αὐρήλιος Ἄπα Ὃλ υἱὸς
r.42   Ἑλλᾶ ἀπὸ τῆς Ἀρσινοειτῶν πόλεως μαρτυρῶ τῇδε τῇ πράσει καὶ τῇ δόσει τοῦ χρυσίου τῆς τιμῆς
r.43   τῶν νομισματίων ὀκτὼ καὶ τῶν τοῦ κέρματος μυριάδων χιλίων διακοσίων , ὡς πρόκιται.
r.44   Αὐρήλιος Εὐλόγιος υἱὸς Νειλαμμώνου οἰνοπράτης ἀπὸ τῆς Ἀρσινοειτῶν πόλεως μαρτυρῶ τῇδε τῇ πράσει καὶ τῷ δόσει τοῦ χρυσίου τῆς
r.45   τιμῆς τῶν νομισματίων ὀκτὼ καὶ τῶν τοῦ κέρματος μυριάδων χιλίων διακοσίων , ὡς πρόκιται.
r.46   di emu Eulogiu eprachthe. διʼ ἐμοῦ Εὐλογίου.

[TRANSLATION]
1     In the consulship of the Flavii Paulus and Moschianus, the most illustrious, Thoth tenth, of the sixth indiction, in Arsinoe
2     of the province of Arcadia.
3     Eulogios, a monk, formerly a Melitian but now orthodox, son of Joseph, formerly dwelling on the mountain called Labla
4     of the Arsinoite district, but now making his dwelling in the monastery called of Mikron Psyon
5     of the suburbs of the same city of the Arsinoites, acknowledges that, by his voluntary and free and unrepentant decision, he has sold and registered, for full
