[META]
id:       P.Tebt. 2.397
label:    P.Tebt. 2.397
name:     Contract — Ptolemais Euergetis (Arsinoites)
genre:    contracts
date:     198 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Contract from Ptolemais Euergetis (Arsinoites) (198 CE)
# hgv-keywords: Vertrag — Regelung und Bestätigung der Rückzahlung von Teilhabern eines komplizierten Vertrages (Darlehen, viel Geld) — Antrag auf einen κύριος — Bestätigung des Exegeten
tm:       13553
source:   https://papyri.info/ddbdp/p.tebt;2;397
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    κατεχωρίσθη ϛ ἔτους Μεχεὶρ κθ, ε ἐξεδόθησαν ἑνὶ ἑκάστῳ.
r.2    ἔ[τ]ους ἕκτου Αὐτοκράτορος Καίσαρο[ς Λου]κίου Σεπτιμίου Σεουήρου Εὐσεβοῦς Περτίνακος Σεβαστοῦ Ἀραβικοῦ Ἀδιαβηνικοῦ καὶ Μάρκου Αὐρηλίου
r.3    Ἀντωνίνου Καίσαρος Σεβαστοῦ ἀποδεδειγμένου
r.4    [Αὐτο]κράτορος μηνὸς Ξανδικοῦ Μεχιὲρ κθ ἐν Πτολεμαίδι Εὐεργέτιδι τοῦ Ἀρσινοείτου νομοῦ. ὁμολογεῖ Τυραν[ν]ὶς θυγάτηρ Σαραπίωνος
r.5    ἐξηγητεύσαντος τῆς Ἀρσινοειτῶν πόλεως ὡς ἐτῶν εἴκοσι
r.6    [ὀ]κτὼ οὐλὴν οὐκ ἔχουσα μ[ε]τὰ κ[υρί]ου [οὖ] ἑκουσίως ᾕρηται διὰ Σερήνου τοῦ καὶ Ἁρποκρατίωνος
r.7    ἱερέως ἐξηγητοῦ κατὰ τὸν ἐπισταλέντα ὑπὸ αὐτοῦ χρηματισμὸν ὑφʼ ὃν ἐστιν καὶ τὸ ἐπιδοθὲν ὑπὸ αὐτῆς ἀξίωμα, ὧν π[άν]των τὰ ἀντίγραφα ὑποτέτακται, Κρονίωνος Ἥρωνος τοῦ Ζωσίμου ἀπὸ ἀμφόδου Ταμίων ὡς ἐτῶν πεντήκοντα λευκὸν ὀφθαλμῷ ἀριστερῷ, Τούρβωνι
r.8    Ἁρποκρατίωνος τοῦ Ἡρακλείδου ἀπὸ τῆς μητροπόλεως ὡς [ἐ]τῶν πεντήκοντα πέντε κεκαμμένον δάκτυλον μικρὸν χειρὸς ἀριστερᾶς καὶ Μελανοῦτι Ἁρποκρατίωνος τοῦ Χαιρήμονος ἀπὸ ἀμφόδου Συριακῆς
