[META]
id:       P.IAND.ZEN 1
label:    P.IAND.ZEN 1
name:     Contract — Philadelphia (Arsinoites)
genre:    contracts
date:     256 BCE
language: Greek (Koiné)
found:    Philadelphia (Arsinoites)
held:     
shelf:    
content:  Contract from Philadelphia (Arsinoites) (256 BCE)
# hgv-keywords: Vertrag — Pacht — Land — Weizen — Gerste
tm:       4205
source:   https://papyri.info/ddbdp/p.iand.zen;;1
lat:      29.453786
lon:      31.08033

[GREEK]
r.1    [βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίου Σωτῆρος ἔτους … ἐφʼ ἱερέως] … [τοῦ]
r.2    … Ἀλεξάνδρου καὶ θεῶν Ἀδελφῶν, κανηφόρου Ἀρσινόης Φιλαδέλφου …
r.3    [τῆς] … [, μηνὸς] … [, Αἰγυπτίων δὲ] … [ἐξέλαβον Σισ] … [ς ὁ τοῦ]
r.4    … [[καὶ Ἁρμάις] … [καὶ Πᾶσις] … [καὶ Κελεκ] … [ς ] … ] [παρὰ Ζήνωνος τοῦ Ἀγρεοφῶντος Καυνίου τῶν περὶ]
r.5    [Ἀπολλώνιον τὸν διοικητὴν ἀπὸ τῶν δεδομένων παρὰ τοῦ βασιλέως ἐν τῶι Ἀρσινοίτηι]
r.6    [νομῶι κατὰ Φιλαδέλφειαν Ἀπολλωνίωι τῶι διοικητῆι ἀρουρῶν μυρίων γῆς σπορίμου ἐν τῶι … ]
r.7    [περιχώματι τῶι ἀπὸ βορρᾶ πρὸς νότον ἀρούρας ρ εἰς ἐνιαυτόν, ἑκάστην ἄρουραν πρὸς πυρὸν ἀνὰ ἀρτάβας]
r.8    [ζ … ἀκίνδυνον καὶ ἀνυπόλογον παντὸς ὑπολόγου. δοθήσεται δὲ εἰς μὲν τὴν πυρο][φόρον σπέρμα τῆι ἀρούρηι ἀρτάβης ἥμισυ, εἰς δὲ τὴν κριθοφόρον κατὰ λόγον καὶ εἰς ἀνήλωμα ἑκάστηι]
r.9    [ἀρούρηι κριθῆς ἀρτάβη α καὶ εἰς βοτανισμὸν κριθῆς ἀρτάβης ἥμισυ καὶ εἰς ξυλοκοπίαν, ἐὰν ἐμπίπτηι]
r.10   [κοπὰς, ὅσον ἂν συγκριθῆι ἱκανὸν εἶναι δίδοσθαι εἰς ἑκάστην ἀρουρῶν.]
r.11   [ἀπομετρείτωσαν δὲ Σισ … ς καὶ Ἁρμάις καὶ Πᾶσις καὶ Κελεκ … ς τὸν σῖτον εἰς τὸ ἐκφόριον ἐν τῶι ἐν Φιλαδελφείαι]
r.12   θησαυρῶι κατὰ τὸ σιτολογ[ικὸν διάγραμμα ἐμ μηνὶ] … [τῶι ἐν τῶι … ἔτει, ὡσαύτως δὲ]
r.13   καὶ ὃν ἂν λαβωσι σῖτον εἰ[ς σπέρμα καὶ βοτανισμὸν καὶ ἀνήλωμα καὶ ὅσον ἂν]
r.14   ἀργύριον εἰς τὴν κοπάδα δ[ανείσωνται ἢ σῖτον ἀντὶ τοῦ ἀργυρίου, τῶν μὲν πυρῶν]
r.15   τὴν ἀρτάβην πρὸς χαλ[κ]ὸν δραχμὴν αδιώβολον, [τῆς δὲ κριθῆς κατὰ λόγον. κατασπειράτωσαν δὲ Σισ … ς]
r.16   καὶ Ἁρμάις καὶ Πᾶσις [καὶ Κ]ελε[ … ς]
r.17   ἧς ἐξειλήφασι γῆ[ς τὰ μὲν δύο μέρη πυρῶι, τὸ δὲ τρίτον μέρος κριθῆι. ἐὰν δὲ μὴ ποιῶσι]
r.18   καθὰ συνεγράψα [ν το, ἐξέστω Ζήνωνι ἑτέροις ἀπομισθοῦν τὴν γῆν. τὸ δὲ βλάβος, ὃ ἂν]
