[META]
id:       P.LILLE 1.5
label:    P.LILLE 1.5
name:     Documentary papyrus — Ghoran (Arsinoites)
genre:    documents
date:     259 BCE
language: Greek (Koiné)
found:    Ghoran (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Ghoran (Arsinoites) (259 BCE)
# hgv-keywords: Anweisungen zur Ausgabe von Saatgut — Namen — Land — teilweise identisch
tm:       3212
source:   https://papyri.info/ddbdp/p.lille;1;5
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [Ἐφάρμοστος Νικοστρά]τωι χαίρ[ειν. σύνταξον μετρῆσαι ] …
r.2    … η …
r.3    ἐκ [τοῦ] β … ἔτους … ιε … μ καὶ … εἰς πωολογ[ίαν κριθοπύρου ἀρτάβας λ ὧν τοῦ ἐκ τοῦ]
r.4    κε ἔτους … σος Πετεριέως εἰς ἀρούρας σ, κριθοπύρου τοῦ ἐκ τοῦ β … ἔτους ἀρτάβας ϛ· … εντηι Σίμων[ος ] … . καὶ τοῖς παρὰ
r.5    [τὴν Λίμ]ν[η]ν· Φανήσει Μαρρέους γραμματεῖ, τοῦ ἐκ τοῦ β … ἔτους ἀρτάβας κ· Πετοσίρει Ἰμού[θ]ου γραμματεῖ, κ,
r.6    καὶ ἐκ Λητοῦς πόλεως, κ· καὶ τοῖς Βουβαστίταις, ξ· Θεοφίλωι Ἀντισθένους καὶ Ἀπολλωνίωι
r.7    Κερκίωνος καὶ Πάσιτι Μαρρέους ἐκ Κροκοδίλων πόλεως, μ· Δωρίωνι Ἀπολλωνίου, εἰς σπέρμα, πρὸς αἷς φ[ησι]ν ἔχειν πυροῦ πγ,
r.8    ἄλλας ἀπὸ τοῦ [ὑ]πολελει[μμένου] ἀρτάβας ιζ, καὶ εἰς πωολογίαν κριθοπύρου κ· Ἀμμωνίωι Δι[ονυσίου]
r.9    καὶ [Π] … ωι Ἀγχώφιος, ἀρτάβας κ· Πρωτάρχωι Κρατέρου καὶ Ἀπολλωνί[ωι] Πασίωνος, μ· Κρότωι
r.10   Φίλωνος καὶ Χάρμωι Χαρμίππου, ἀρτάβας ξ· Πάσιτι Μαρρ[έους], Ὥρωι Ἁρυώτου, Σεμφθῶι Πάσιτος,
r.11   [ἀρτάβας ι· Ἀρκάδι Μνησικράτους καὶ Κι] … [ Ἀρκάδ]ος, πρὸς αἷς φησιν ἔχειν σπέρματος
r.12   [εἰς ἀρούρας] κζ, ἐσπαρκέναι δὲ ἀρούρας … ἄ[λ]λας εἰς ἀρούρας ϛ, πυροῦ ϛ, καὶ εἰς πω[ολο]γίαν κριθοπύρου τοῦ ἐκ τοῦ
r.13   κε ἔτους, ι· Πτολεμαίωι Ἀ[ν]άν[ιο]ς, [εἰς τὴν ἐν] τῶι δρυμῶι, διὰ τὸ προσδεῖσθαι μέρος τι τῆς
